"name","name"
"Aalst","Aalst"
"Aalst-Kerrebroek","Aalst Kerrebroek"
"Aalter","Aalter"
"Aarschot","Aarschot"
"Aarsele","Aarsele"
"Acren","Acren"
"Aiseau","Aiseau"
"Alken","Alken"
"Amay","Amay"
"Ampsin","Ampsin"
"Andenne","Andenne"
"Angleur","Angleur"
"Ans","Ans"
"Anseremme","Anseremme"
"Antoing","Antoing"
"Antwerpen-Berchem","Antwerpen Berchem"
"Antwerpen-Centraal","Antwerpen Centraal"
"Antwerpen-Haven","Antwerpen Haven"
"Antwerpen-Luchtbal","Antwerpen Luchtbal"
"Antwerpen-Noorderdokken","Antwerpen Noorderdokken"
"Antwerpen-Oost","Antwerpen Oost"
"Antwerpen-Zuid","Antwerpen Zuid"
"Anzegem","Anzegem"
"Appelterre","Appelterre"
"Archennes","Archennes"
"Arlon","Arlon"
"Asse","Asse"
"Assesse","Assesse"
"Ath","Ath"
"Athus","Athus"
"Aubange","Aubange"
"Auvelais","Auvelais"
"Aye","Aye"
"Aywaille","Aywaille"
"Baasrode-Zuid","Baasrode Zuid"
"Balegem-Dorp","Balegem Dorp"
"Balegem-Zuid","Balegem Zuid"
"Balen","Balen"
"Bambrugge","Bambrugge"
"Barvaux","Barvaux"
"Bas-Oha","Bas Oha"
"Basse-Wavre","Basse Wavre"
"Bastogne-Nord","Bastogne Nord"
"Bastogne-Sud","Bastogne Sud"
"Beauraing","Beauraing"
"Beernem","Beernem"
"Beersel","Beersel"
"Beervelde","Beervelde"
"Begijnendijk","Begijnendijk"
"Beignée","Beignée"
"Bellem","Bellem"
"Belsele","Belsele"
"Sint-Agatha-Berchem/Berchem-Sainte-Agathe","Sint Agatha Berchem Berchem Sainte Agathe"
"Beringen","Beringen"
"Berlaar","Berlaar"
"Bertrix","Bertrix"
"Berzée","Berzée"
"Beuzet","Beuzet"
"Beveren","Beveren"
"Beverlo","Beverlo"
"Bierges-Walibi","Bierges Walibi"
"Bierset-Awans","Bierset Awans"
"Bilzen","Bilzen"
"Binche","Binche"
"Bissegem","Bissegem"
"Blankenberge","Blankenberge"
"Blanmont","Blanmont"
"Blaton","Blaton"
"Bleret","Bleret"
"Bockstael","Bockstael"
"Boechout","Boechout"
"Bosvoorde/Boitsfort","Bosvoorde Boitsfort"
"Bokrijk","Bokrijk"
"Bomal","Bomal"
"Booischot","Booischot"
"Boom","Boom"
"Boondaal/Boondael","Boondaal Boondael"
"Boortmeerbeek","Boortmeerbeek"
"Bordet","Bordet"
"Bornem","Bornem"
"Boussu","Boussu"
"Bouwel","Bouwel"
"Bracquegnies","Bracquegnies"
"Braine-l'Alleud","Braine l'Alleud"
"Braine-le-Comte","Braine le Comte"
"Bressoux","Bressoux"
"Brugelette","Brugelette"
"Brugge","Brugge"
"Brugge-Sint-Pieters","Brugge Sint Pieters"
"Brussel-Centraal/Bruxelles-Central","Brussel Centraal Bruxelles Central"
"Brussel-Congres/Bruxelles-Congrès","Brussel Congres Bruxelles Congrès"
"Brussel-Kapellekerk/Bruxelles-Chapelle","Brussel Kapellekerk Bruxelles Chapelle"
"Brussel-Luxemburg/Bruxelles-Luxembourg","Brussel Luxemburg Bruxelles Luxembourg"
"Brussels Airport - Zaventem","Brussels Airport   Zaventem"
"Brussel-Noord/Bruxelles-Nord","Brussel Noord Bruxelles Nord"
"Brussel-Schuman/Bruxelles-Schuman","Brussel Schuman Bruxelles Schuman"
"Brussel-West/Bruxelles-Ouest","Brussel West Bruxelles Ouest"
"Brussel-Zuid/Bruxelles-Midi","Brussel Zuid Bruxelles Midi"
"Buda","Buda"
"Buggenhout","Buggenhout"
"Buizingen","Buizingen"
"Burst","Burst"
"Callenelle","Callenelle"
"Cambron-Casteau","Cambron Casteau"
"Carlsbourg","Carlsbourg"
"Carnieres","Carnieres"
"Ceroux-Mousty","Ceroux Mousty"
"Chapelle-Dieu","Chapelle Dieu"
"Chapois","Chapois"
"Charleroi-Ouest","Charleroi Ouest"
"Charleroi-Sud","Charleroi Sud"
"Chastre","Chastre"
"Château-de-Seilles","Château de Seilles"
"Châtelet","Châtelet"
"Chênée","Chênée"
"Ciney","Ciney"
"Comblain-la-Tour","Comblain la Tour"
"Comines","Comines"
"Coo","Coo"
"Couillet","Couillet"
"Cour-sur-Heure","Cour sur Heure"
"Courcelles-Motte","Courcelles Motte"
"Courrière","Courrière"
"Court-Saint-Étienne","Court Saint Étienne"
"Couvin","Couvin"
"Dave-Saint-Martin","Dave Saint Martin"
"De Hoek","De Hoek"
"De Panne","De Panne"
"De Pinte","De Pinte"
"Deinze","Deinze"
"Delta","Delta"
"Denderleeuw","Denderleeuw"
"Dendermonde","Dendermonde"
"Diegem","Diegem"
"Diepenbeek","Diepenbeek"
"Diesdelle/Vivier d'Oie","Diesdelle Vivier d'Oie"
"Diest","Diest"
"Diksmuide","Diksmuide"
"Dilbeek","Dilbeek"
"Dinant","Dinant"
"Dolhain-Gileppe","Dolhain Gileppe"
"Dommeldange","Dommeldange"
"Dortmund Hbf","Dortmund Hbf"
"Drongen","Drongen"
"Duffel","Duffel"
"Duinbergen","Duinbergen"
"Écaussinnes","Écaussinnes"
"Ede","Ede"
"Enghien","Enghien"
"Eeklo","Eeklo"
"Eichem","Eichem"
"Eine","Eine"
"Eke-Nazareth","Eke Nazareth"
"Ekeren","Ekeren"
"Engis","Engis"
"Eppegem","Eppegem"
"Erbisœul","Erbisœul"
"Erembodegem","Erembodegem"
"Ernage","Ernage"
"Erpe-Mere","Erpe Mere"
"Erps-Kwerps","Erps Kwerps"
"Erquelinnes","Erquelinnes"
"Erquelinnes-Village","Erquelinnes Village"
"Esneux","Esneux"
"Essen","Essen"
"Essene-Lombeek","Essene Lombeek"
"Etterbeek","Etterbeek"
"Eupen","Eupen"
"Evere","Evere"
"Evergem","Evergem"
"Ezemaal","Ezemaal"
"Familleureux","Familleureux"
"Farciennes","Farciennes"
"Faux","Faux"
"Fexhe-le-Haut-Clocher","Fexhe le Haut Clocher"
"Flawinne","Flawinne"
"Flemalle-Grande","Flemalle Grande"
"Flemalle-Haute","Flemalle Haute"
"Fleurus","Fleurus"
"Florée","Florée"
"Floreffe","Floreffe"
"Florenville","Florenville"
"Florival","Florival"
"Fontaine-Valmont","Fontaine Valmont"
"Forchies","Forchies"
"Vorst-Oost/Forest-Est","Vorst Oost Forest Est"
"Vorst-Zuid/Forest-Midi","Vorst Zuid Forest Midi"
"Forrières","Forrières"
"Fraipont","Fraipont"
"Frameries","Frameries"
"Franchimont","Franchimont"
"Franière","Franière"
"Froyennes","Froyennes"
"Galmaarden","Galmaarden"
"Gastuche","Gastuche"
"Gavere-Asper","Gavere Asper"
"Gedinne","Gedinne"
"Geel","Geel"
"Gembloux","Gembloux"
"Gendron-Celles","Gendron Celles"
"Genk","Genk"
"Genly","Genly"
"Gent-Dampoort","Gent Dampoort"
"Gent-Sint-Pieters","Gent Sint Pieters"
"Gentbrugge","Gentbrugge"
"Genval","Genval"
"Geraardsbergen","Geraardsbergen"
"Ghlin","Ghlin"
"Glons","Glons"
"Godarville","Godarville"
"Godinne","Godinne"
"Gontrode","Gontrode"
"Gouvy","Gouvy"
"Gouy-lez-Pieton","Gouy lez Pieton"
"Graide","Graide"
"Groenendaal","Groenendaal"
"Groot-Bijgaarden","Groot Bijgaarden"
"Grupont","Grupont"
"Haacht","Haacht"
"Haaltert","Haaltert"
"Habay","Habay"
"Hainin","Hainin"
"Halanzy","Halanzy"
"Halle","Halle"
"Ham-sur-Heure","Ham sur Heure"
"Ham-sur-Sambre","Ham sur Sambre"
"Hambos","Hambos"
"Hamoir","Hamoir"
"Hamont","Hamont"
"Hansbeke","Hansbeke"
"Harchies","Harchies"
"Harelbeke","Harelbeke"
"Haren","Haren"
"Haren-Sud/Haren-Zuid","Haren Sud Haren Zuid"
"Hasselt","Hasselt"
"Haute-Flône","Haute Flône"
"Haversin","Haversin"
"Havre","Havre"
"Heide","Heide"
"Heist","Heist"
"Heist-op-den-Berg","Heist op den Berg"
"Heizijde","Heizijde"
"Hemiksem","Hemiksem"
"Hennuyères","Hennuyères"
"Herent","Herent"
"Herentals","Herentals"
"Hergenrath","Hergenrath"
"Herne","Herne"
"Herseaux","Herseaux"
"Herstal","Herstal"
"Herzele","Herzele"
"Heusden","Heusden"
"Hever","Hever"
"Heverlee","Heverlee"
"Hillegem","Hillegem"
"Hoboken-Polder","Hoboken Polder"
"Hoeilaart","Hoeilaart"
"Hofstade","Hofstade"
"Holleken","Holleken"
"Hony","Hony"
"Houraing","Houraing"
"Hourpes","Hourpes"
"Houyet","Houyet"
"Hove","Hove"
"Huizingen","Huizingen"
"Huy","Huy"
"Iddergem","Iddergem"
"Idegem","Idegem"
"Ieper","Ieper"
"Ingelmunster","Ingelmunster"
"Izegem","Izegem"
"Jambes","Jambes"
"Jambes-Est","Jambes Est"
"Jamioulx","Jamioulx"
"Jemappes","Jemappes"
"Jemelle","Jemelle"
"Jemeppe-sur-Meuse","Jemeppe sur Meuse"
"Jemeppe-sur-Sambre","Jemeppe sur Sambre"
"Jette","Jette"
"Jurbeke","Jurbeke"
"Juslenville","Juslenville"
"Kalmthout","Kalmthout"
"Kapelle-op-den-Bos","Kapelle op den Bos"
"Kapellen","Kapellen"
"Kessel","Kessel"
"Kiewit","Kiewit"
"Kijkuit","Kijkuit"
"Knokke","Knokke"
"Koksijde","Koksijde"
"Kontich","Kontich"
"Kortemark","Kortemark"
"Kortenberg","Kortenberg"
"Kortrijk","Kortrijk"
"Kwatrecht","Kwatrecht"
"La Hulpe","La Hulpe"
"La Louvière-Centre","La Louvière Centre"
"La Louvière-Sud","La Louvière Sud"
"La Roche","La Roche"
"Labuissière","Labuissière"
"Landegem","Landegem"
"Landelies","Landelies"
"Landen","Landen"
"Landskouter","Landskouter"
"Langdorp","Langdorp"
"Le Campinaire","Le Campinaire"
"Lebbeke","Lebbeke"
"Lede","Lede"
"Leignon","Leignon"
"Leman","Leman"
"Lembeek","Lembeek"
"Lens","Lens"
"Leopoldsburg","Leopoldsburg"
"Lessen","Lessen"
"Leuven","Leuven"
"Leuze","Leuze"
"Leval","Leval"
"Libramont","Libramont"
"Lichtervelde","Lichtervelde"
"Liedekerke","Liedekerke"
"Liège-Guillemins","Liège Guillemins"
"Liège-Jonfosse","Liège Jonfosse"
"Liège-Palais","Liège Palais"
"Lier","Lier"
"Lierde","Lierde"
"Liers","Liers"
"Ligny","Ligny"
"Lillois","Lillois"
"Limal","Limal"
"Linkebeek","Linkebeek"
"Lissewege","Lissewege"
"Lobbes","Lobbes"
"Lodelinsart","Lodelinsart"
"Lokeren","Lokeren"
"Lommel","Lommel"
"Londerzeel","Londerzeel"
"Lonzée","Lonzée"
"Lot","Lot"
"Louvain-la-Neuve-Université","Louvain la Neuve Université"
"Lustin","Lustin"
"Luttre","Luttre"
"Maffle","Maffle"
"Malderen","Malderen"
"Manage","Manage"
"Marbehan","Marbehan"
"Marche-en-Famenne","Marche en Famenne"
"Marche-les-Dames","Marche les Dames"
"Marche-lez-Écaussinnes","Marche lez Écaussinnes"
"Marchienne-au-Pont","Marchienne au Pont"
"Marchienne-Zone","Marchienne Zone"
"Maria-Aalter","Maria Aalter"
"Mariembourg","Mariembourg"
"Marloie","Marloie"
"Masnuy-Saint-Pierre","Masnuy Saint Pierre"
"Maubray","Maubray"
"Mazy","Mazy"
"Mechelen","Mechelen"
"Mechelen-Nekkerspoel","Mechelen Nekkerspoel"
"Meiser","Meiser"
"Melkouwen","Melkouwen"
"Melle","Melle"
"Melreux-Hotton","Melreux Hotton"
"Melsele","Melsele"
"Menen","Menen"
"Merchtem","Merchtem"
"Merelbeke","Merelbeke"
"Merode","Merode"
"Méry","Méry"
"Messancy","Messancy"
"Mevergnies-Attre","Mevergnies Attre"
"Michelau","Michelau"
"Milmort","Milmort"
"Moensberg","Moensberg"
"Mouscron","Mouscron"
"Mol","Mol"
"Mollem","Mollem"
"Momalle","Momalle"
"Mons","Mons"
"Mont-Saint-Guibert","Mont Saint Guibert"
"Moortsele","Moortsele"
"Morlanwelz","Morlanwelz"
"Mortsel","Mortsel"
"Mortsel-Deurnesteenweg","Mortsel Deurnesteenweg"
"Mortsel-Liersesteenweg","Mortsel Liersesteenweg"
"Mortsel-Oude God","Mortsel Oude God"
"Moustier","Moustier"
"Muizen","Muizen"
"Munkzwalm","Munkzwalm"
"Namêche","Namêche"
"Namur","Namur"
"Naninne","Naninne"
"Natoye","Natoye"
"Neerpelt","Neerpelt"
"Neerwinden","Neerwinden"
"Nessonvaux","Nessonvaux"
"Neufchâteau","Neufchâteau"
"Neufvilles","Neufvilles"
"Niel","Niel"
"Nieuwkerken-Waas","Nieuwkerken Waas"
"Nijlen","Nijlen"
"Nimy","Nimy"
"Ninove","Ninove"
"Nivelles","Nivelles"
"Noorderkempen","Noorderkempen"
"Nossegem","Nossegem"
"Obaix-Buzet","Obaix Buzet"
"Obourg","Obourg"
"Okegem","Okegem"
"Olen","Olen"
"Oostende","Oostende"
"Oostkamp","Oostkamp"
"Opwijk","Opwijk"
"Ottignies","Ottignies"
"Oud-Heverlee","Oud Heverlee"
"Oudegem","Oudegem"
"Oudenaarde","Oudenaarde"
"Overpelt","Overpelt"
"Paliseul","Paliseul"
"Papegem","Papegem"
"Pécrot","Pécrot"
"Pepinster","Pepinster"
"Pepinster-Cité","Pepinster Cité"
"Péruwelz","Péruwelz"
"Philippeville","Philippeville"
"Piéton","Piéton"
"Poix-Saint-Hubert","Poix Saint Hubert"
"Pont-à-Celles","Pont à Celles"
"Pont-de-Seraing","Pont de Seraing"
"Poperinge","Poperinge"
"Poulseur","Poulseur"
"Profondsart","Profondsart"
"Pry","Pry"
"Puurs","Puurs"
"Quaregnon","Quaregnon"
"Quevy","Quevy"
"Quievrain","Quievrain"
"Rebaix","Rebaix"
"Remicourt","Remicourt"
"Ronse","Ronse"
"Rhisnes","Rhisnes"
"Sint-Genesius-Rode","Sint Genesius Rode"
"Rivage","Rivage"
"Rixensart","Rixensart"
"Roeselare","Roeselare"
"Ronet","Ronet"
"Roux","Roux"
"Ruisbroek","Ruisbroek"
"Ruisbroek-Sauvegarde","Ruisbroek Sauvegarde"
"Saint-Denis-Bovesse","Saint Denis Bovesse"
"Saint-Ghislain","Saint Ghislain"
"Sint-Job","Sint Job"
"Sart-Bernard","Sart Bernard"
"Schaarbeek/Schaerbeek","Schaarbeek Schaerbeek"
"Scheldewindeke","Scheldewindeke"
"Schelle","Schelle"
"Schellebelle","Schellebelle"
"Schendelbeke","Schendelbeke"
"Schoonaarde","Schoonaarde"
"Schulen","Schulen"
"Sclaigneaux","Sclaigneaux"
"Sclessin","Sclessin"
"Serskamp","Serskamp"
"Silly","Silly"
"Simonis","Simonis"
"Sinaai","Sinaai"
"Sint-Denijs-Boekel","Sint Denijs Boekel"
"Sint-Gillis-Dendermonde","Sint Gillis Dendermonde"
"Sint-Joris-Weert","Sint Joris Weert"
"Sint-Katelijne-Waver","Sint Katelijne Waver"
"Sint-Mariaburg","Sint Mariaburg"
"Sint-Martens-Bodegem","Sint Martens Bodegem"
"Sint-Niklaas","Sint Niklaas"
"Sint-Truiden","Sint Truiden"
"Sleidinge","Sleidinge"
"Soignies","Soignies"
"Solre-sur-Sambre","Solre sur Sambre"
"Spa","Spa"
"Spa-Géronstère","Spa Géronstère"
"Statte","Statte"
"Stockem","Stockem"
"Sy","Sy"
"Tamines","Tamines"
"Temse","Temse"
"Terhagen","Terhagen"
"Ternat","Ternat"
"Testelt","Testelt"
"Theux","Theux"
"Thieu","Thieu"
"Thuin","Thuin"
"Thulin","Thulin"
"Tielen","Tielen"
"Tielt","Tielt"
"Tienen","Tienen"
"Tilff","Tilff"
"Tilly","Tilly"
"Tollembeek","Tollembeek"
"Tongeren","Tongeren"
"Torhout","Torhout"
"Tournai","Tournai"
"Trois-Ponts","Trois Ponts"
"Trooz","Trooz"
"Tubize","Tubize"
"Turnhout","Turnhout"
"Ukkel-Kalevoet/Uccle-Calevoet","Ukkel Kalevoet Uccle Calevoet"
"Ukkel-Stalle/Uccle-Stalle","Ukkel Stalle Uccle Stalle"
"Veltem","Veltem"
"Vertrijk","Vertrijk"
"Verviers-Central","Verviers Central"
"Verviers-Palais","Verviers Palais"
"Veurne","Veurne"
"Viane-Moerbeke","Viane Moerbeke"
"Vichte","Vichte"
"Vielsalm","Vielsalm"
"Vijfhuizen","Vijfhuizen"
"Ville-Pommerœul","Ville Pommerœul"
"Villers-la-Ville","Villers la Ville"
"Vilvoorde","Vilvoorde"
"Virton","Virton"
"Visé","Visé"
"Viville","Viville"
"Voroux","Voroux"
"Waarschoot","Waarschoot"
"Walcourt","Walcourt"
"Waregem","Waregem"
"Waremme","Waremme"
"Waterloo","Waterloo"
"Watermaal/Watermael","Watermaal Watermael"
"Wavre","Wavre"
"Weerde","Weerde"
"Welkenraedt","Welkenraedt"
"Welle","Welle"
"Wervik","Wervik"
"Wespelaar-Tildonk","Wespelaar Tildonk"
"Wetteren","Wetteren"
"Wevelgem","Wevelgem"
"Wezemaal","Wezemaal"
"Wichelen","Wichelen"
"Wijgmaal","Wijgmaal"
"Wildert","Wildert"
"Willebroek","Willebroek"
"Wolfstee","Wolfstee"
"Wondelgem","Wondelgem"
"Yves-Gomezée","Yves Gomezée"
"Yvoir","Yvoir"
"Zandbergen","Zandbergen"
"Zaventem","Zaventem"
"Zedelgem","Zedelgem"
"Zeebrugge-Dorp","Zeebrugge Dorp"
"Zeebrugge-Strand","Zeebrugge Strand"
"Zele","Zele"
"Zellik","Zellik"
"Zichem","Zichem"
"Zingem","Zingem"
"Zolder","Zolder"
"Zonhoven","Zonhoven"
"Zottegem","Zottegem"
"Zwankendamme","Zwankendamme"
"Zwijndrecht","Zwijndrecht"
"Amsterdam CS","Amsterdam CS"
"Den Haag HS","Den Haag HS"
"Dordrecht","Dordrecht"
"Eijsden","Eijsden"
"Maastricht","Maastricht"
"Maastricht Randwyck","Maastricht Randwyck"
"Roosendaal","Roosendaal"
"Rotterdam CS","Rotterdam CS"
"Schiphol","Schiphol"
"Aéroport Charles-de-Gaulle TGV","Aéroport Charles de Gaulle TGV"
"Haute-Picardie TGV","Haute Picardie TGV"
"Aix-en-Provence TGV","Aix en Provence TGV"
"Annappes","Annappes"
"Antibes","Antibes"
"Ascq","Ascq"
"Avignon TGV","Avignon TGV"
"Baisieux","Baisieux"
"Cannes","Cannes"
"Colmar","Colmar"
"Croix l'Allumette","Croix l'Allumette"
"Croix Wasquehal","Croix Wasquehal"
"Hellemmes","Hellemmes"
"Les Arcs - Draguignan","Les Arcs   Draguignan"
"Lezennes","Lezennes"
"Lille Europe","Lille Europe"
"Lille Flandres","Lille Flandres"
"Lyon Part Dieu TGV","Lyon Part Dieu TGV"
"Lyon-Perrache TGV","Lyon Perrache TGV"
"Lyon-Saint Exupéry TGV","Lyon Saint Exupéry TGV"
"Marne-la-Vallée - Chessy","Marne la Vallée   Chessy"
"Marseille-Saint-Charles","Marseille Saint Charles"
"Metz","Metz"
"Montpellier","Montpellier"
"Mulhouse","Mulhouse"
"Nice Ville","Nice Ville"
"Nîmes","Nîmes"
"Paris Nord","Paris Nord"
"Pont de Bois","Pont de Bois"
"Roubaix","Roubaix"
"Saint-Louis-Haut-Rhin","Saint Louis Haut Rhin"
"Saint-Raphaël-Valescure","Saint Raphaël Valescure"
"Saverne","Saverne"
"Selestat","Selestat"
"Strasbourg","Strasbourg"
"Thionville","Thionville"
"Narbonne","Narbonne"
"Béziers","Béziers"
"Chambéry-Challes-les-Eaux","Chambéry Challes les Eaux"
"Albertville","Albertville"
"Moûtiers-Salins-Brides-les-Bai","Moûtiers Salins Brides les Bai"
"Aime-la-Plagne","Aime la Plagne"
"Landry","Landry"
"Bourg-Saint-Maurice","Bourg Saint Maurice"
"Agde","Agde"
"Sète","Sète"
"Perpignan","Perpignan"
"Toulon","Toulon"
"Tourcoing","Tourcoing"
"Valence TGV","Valence TGV"
"Aachen Hbf","Aachen Hbf"
"Düsseldorf Hbf","Düsseldorf Hbf"
"Düsseldorf Flughafen Hbf","Düsseldorf Flughafen Hbf"
"Essen Hbf","Essen Hbf"
"Duisburg Hbf","Duisburg Hbf"
"Frankfurt am Main Flughafen","Frankfurt am Main Flughafen"
"Frankfurt am Main Hbf","Frankfurt am Main Hbf"
"Köln Hbf","Köln Hbf"
"Siegburg","Siegburg"
"Limburg Süd","Limburg Süd"
"Bertrange Strassen","Bertrange Strassen"
"Clervaux","Clervaux"
"Drauffelt","Drauffelt"
"Ettelbréck","Ettelbréck"
"Capellen","Capellen"
"Kautebaach","Kautebaach"
"Klengbetten","Klengbetten"
"Lëtzebuerg","Lëtzebuerg"
"Mamer","Mamer"
"Mamer-Lycée","Mamer Lycée"
"Mersch","Mersch"
"Rodange","Rodange"
"Troisvierges","Troisvierges"
"Wilwerwiltz","Wilwerwiltz"
"Basel","Basel"
"Ebbsfleet International","Ebbsfleet International"
"London Saint Pancras International","London Saint Pancras International"
"Thurn en Taxis/Tour et Taxis","Thurn en Taxis Tour et Taxis"
"Mouterij/Germoir","Mouterij Germoir"
"Arcaden/Arcades","Arcaden Arcades"
